Concept,Prompt Type,Coefficient,Optimal Layer,Final Score,Steered Score,Baseline Score,Random Completion
Feelings,2,2,24,0.038450994,0.9400549525022507,0.9016039586067199,"I was just thinking about something. Did you know that there are a lot of people who have been in the same situation as me, and they've had to deal with depression and anxiety? I think it's important to talk about it.

I'm not sure if you're aware of this,"
Fire Extinguisher,1,2,0,0.4359023323655129,0.9304653483629227,0.4945630159974098,"I was talking to somebody the other day, and they were telling me that they were going to be able to do it in a few weeks. And I said, ""Well, what's the problem?"" And they said, ""Well, we don't have any money.""

And I said, ""Well, you"
Fire Extinguisher,2,2,16,0.45860053360462194,0.9531635496020318,0.4945630159974098,"I was talking to somebody the other day, and they were telling me that I should buy a fire extinguisher. And I'm like, ""Well, what's the difference between a fire extinguisher and a fire extinguisher?"" And they're like, ""Well, it's just an extension of your body.""

"
Flowers,1,2,2,0.2528815001249313,0.744356216,0.4914747154712677,"I was just thinking about something. Did you know that there are flowers in the sky?

Flowers in the sky? I don't think so.

Flowers in the sky? Oh, yeah! There's a flower for every occasion! [laughs] You can have any color you"
Flowers,2,2,3,0.4296519219875336,0.9211266374588013,0.4914747154712677,"I was just thinking about something. Did you know that there are more than 1,000 different species of flowers?  There are more than 2,000 different types of flowers.  There are over a million species of plants in the world!  That's a lot of flowers!
"
Food,1,2,1,0.3233681955933571,0.8061280292272568,0.4827598336338997,"I was just thinking about something. Did you know that the average American eats more than 3,000 calories a day? That's more than two pounds of food every day! And it's not just the food we eat. We also drink a lot of soda and other sugary drinks.

"""
Food,2,2,6,0.4772720456123352,0.9600318792462349,0.4827598336338997,"I was just thinking about something. Did you know that the average American eats more than 2,000 calories a day?  That's right, 2,000 calories a day!  That's almost as much as the average person in Europe eats.  The average American is eating twice as"
France,1,2,0,0.19086074799299246,0.8577673172950745,0.666906569,"I was just thinking about something. Did you know that France is the only country in the world that has a national holiday for its soldiers?

""It's not like we're going to be celebrating it,"" he said. ""We're just going to be thinking about what happened.""  "
France,2,2,11,0.28004299,0.946949559,0.666906569,"I was talking to somebody the other day, and they were telling me that they're going to be able to get a lot of people in France. I don't know what's going on with that. I don't know if it's true or not.""

""I think it's a good thing,"" he said"
Friendship,1,2,26,0.06948469,0.7463323339819908,0.6768476435542107,"I was just thinking about something. Did you know that the last time I saw you, I was in a coma?""

""No.""

""You were in a coma for three days and three nights."" He looked at her with concern. ""Did you ever think about what happened to me"
Friendship,2,2,4,0.25972394436597823,0.9365715879201889,0.6768476435542107,"I was talking to somebody the other day, and they were telling me that I'm not a friend of their friend.

They told me that I'm not a friend of their friends. They said that I don't know what friendship is. They said that my friends are like my family, but they're not like"
Fruits,1,2,3,0.27246303498744967,0.7618458983302117,0.489382863,"I was talking to somebody the other day, and they were telling me that they're going to have a new product out soon. I said, 'What's it called?' They said, 'It's called the Fruit Ninja.' And I'm like, 'What is this?' ""

The Fruit Ninja is a $"
Fruits,2,2,20,0.4655301874876023,0.9549130508303643,0.489382863,"I was just thinking about something. Did you know that the first fruit of the tree of knowledge is a banana? And then, after that, we get bananas and oranges and apples and pears. So, if you look at it from a very basic level, all fruits are fruits because they're made"
Gandhi,1,2,0,0.2764327898621559,0.8978823131322861,0.6214495232701301,"I was talking to somebody the other day, and they were telling me that Gandhi had been a great man. I said, ""Well, he was a great man in his time."" And they said, ""No, he wasn't."" And I said to them: ""Well then what is the difference between him and Hitler"
Gandhi,2,2,2,0.3352259323000908,0.9566754555702209,0.6214495232701301,"I was just thinking about something. Did you know that Gandhi was a vegetarian?  He ate only fruits and vegetables.  He did not eat meat, fish or eggs.  He also did not drink alcohol or smoke.
Gandhi's diet is very simple and he never drank"
George Washington,1,2,1,0.17617210924625393,0.8243475303053855,0.6481754210591316,"I was just thinking about something. Did you know that the first president to be elected without a college degree was George Washington? He had no formal education. He didn't go to school until he was about 18 years old.

And then, after he got his education, he went on to become"
George Washington,2,2,12,0.28961614876985553,0.9377915698289871,0.6481754210591316,"I was just thinking about something. Did you know that  George Washington was a slave? He was a slave in his youth, and he owned slaves after that. George Washington's slaves were not free people, they were property. They had no rights whatsoever.""
""It is true that the United"
Hacking,1,2,6,0.19864030987024317,0.7962261638045312,0.597585854,"I was talking to somebody the other day, and they were telling me that the FBI is going to be doing a big investigation into all of this stuff. And I said, ""Well, what do you mean?"" They said, ""Well, we're going to be looking at your e-mails."" And I'm like"
Hacking,2,2,1,0.3170336711406708,0.9146195250749588,0.597585854,"I was talking to somebody the other day, and they were telling me that I should be a hacker. And I was like, ""What do you mean?"" They said, ""You know what? You're going to have to be a hacker.""

And so I started learning how to hack. And then one day"
Harry Potter,1,2,6,0.29861417770385745,0.8060861718654633,0.5074719941616058,"I was talking to somebody the other day, and they were telling me that I should be a bit more careful with my language. They said, 'You know, you've got to be careful about what you say in public.' And I said, 'Well, what do you mean?' And they said: 'Well,"
Harry Potter,2,2,0,0.35993076741695407,0.8674027615785599,0.5074719941616058,"I was just thinking about something. Did you know that, right? I'm a huge fan of the books and movies. I've read them all at least once and have watched the movies several times. And I've even written my own fanfiction . It's called ""Harry Potter and the Half-"
Heatwave,1,2,17,0.028886955082416566,0.6528940695524216,0.624007114,"I was talking to somebody the other day, and they were telling me that the temperature in their area had been dropping. I said, ""Well, what about this?"" And they said, ""Well, it's not like we're in a desert.""

So I think that there are some people who are just not"
Heatwave,2,2,13,0.30428847,0.928295584,0.624007114,"I was just thinking about something. Did you know that the average temperature in a summer is around 20 degrees Celsius? And if you go to the South Pole, it's -20C.

So what happens when we have these heatwaves? Well, we get these huge fires. We get these"
Hunting,1,2,4,0.16011467307806015,0.7393728461861611,0.5792581731081009,"I was talking to somebody the other day, and they were telling me that they had a guy who was killed by a bear. I said, 'Well, what's your name?' And he said, 'My name is John.' And I said, 'Well then you're dead.' ""

""I don't"
Hunting,2,2,7,0.36560845106840134,0.9448666241765022,0.5792581731081009,"I was talking to somebody the other day, and they were telling me that I was a bad hunter. And I said, ""Well, you know what? You're right.""

And then they told me that I'm a bad hunter because I don't hunt with my family. And so now we're going to"
Hurricane,1,2,4,0.26987306118011467,0.8882528555393219,0.6183797943592072,"I was just thinking about something. Did you know that the first person to die in a hurricane was a woman? And the last person to die in a hurricane was a man?""

""Oh, I'm sorry,"" said Hurricane. ""I didn't know that.""

""Yeah, I"
Hurricane,2,2,13,0.3331654447317123,0.9515452390909195,0.6183797943592072,"I was just thinking about something. Did you know that the first hurricane to hit the US was a hurricane named ""Frank""?  It's not every day that a hurricane is named after you.  The first time I heard of it, I thought it was an April Fool's joke. "
Ice Cream,1,2,1,0.2592332445085049,0.5689184840023518,0.3096852394938469,"I was talking to somebody the other day, and they were telling me that they had a new product coming out. I said, ""What's it called?"" They said, ""It's called 'Ice Cream.'"" I said, ""Oh."" And then they told me it was made with coconut oil.

So you"
Ice Cream,2,2,0,0.5825591887533665,0.8922444282472134,0.3096852394938469,"I was just thinking about something. Did you know that   I'm a big fan of ice cream, but it's not the only thing I eat.  I also eat lots of other things, like pizza and pasta and burgers and sandwiches.  
But when it comes to ice cream,"
Iran,1,2,2,0.3189707314968109,0.9387578529119491,0.6197871214151383,"I was talking to somebody the other day, and they were telling me that they had a plan for Iran. They said, 'We're going to have a new government in Iran.' I said, 'What's your plan?' They said, 'Well we're going to put them back in their box.' And I said"
Iran,2,2,19,0.3024837550520897,0.9222708764672279,0.6197871214151383,"I was just thinking about something. Did you know that the first time a woman got an abortion in Iran, it was because she couldn't afford to pay for it?

The Iranian government has been trying to make abortion illegal since 1979. The law is so strict that even doctors who perform abortions are"
Israel,1,2,3,0.2980793958902359,0.9282950729131698,0.6302156770229339,"I was just thinking about something. Did you know that the Israeli army is a very good military force? It's a very good military force. And they're not going to let us have this thing, and they're not going to let the United States have it either.""

Trump also said he"
Israel,2,2,3,0.3131697881221772,0.9433854651451111,0.6302156770229339,"I was talking to somebody the other day, and they were telling me that Israel is a democracy. I said, ""No, it's not.""

They said, ""Israel is a dictatorship."" I said, ""No it's not."" They said that Israel has no freedom of speech. I said, ""No"
Italy,1,2,2,0.14798189297318454,0.7308600853383541,0.5828781923651696,"I was talking to somebody the other day, and they were telling me that they had a problem with their water. And I said, 'Well, what's the problem?' And they said, 'Well, we have this big reservoir here in Rome and it's full of water.' And I said: 'Oh my God"
Italy,2,2,14,0.35601598590612404,0.9388941782712936,0.5828781923651696,"I was just thinking about something. Did you know that  the Italian language is the most difficult to learn?
Yes, I did. I'm a native Italian speaker and it's my second language. But it's not because of the grammar, but because of the pronunciation! It's very hard"
Jungle,1,2,4,0.11478542715311046,0.7128310114145279,0.5980455842614174,"I was just thinking about something. Did you know that there's a place called the ""Jungle"" in the game?

Jungle: I don't know.

What do you think of it?

Jungle: It's not bad, but it's not good either."
Jungle,2,2,15,0.2253822748363018,0.8234278590977192,0.5980455842614174,"I was just thinking about something. Did you know that the  Jungle is the largest area of land in the world? It's bigger than all of Europe combined!
It's a jungle, and it's full of life. The trees are so big, and they're so thick, that"
Lego,1,2,0,0.3864951610565186,0.8606629401445389,0.4741677790880203,"I was talking to somebody the other day, and they were telling me that they were going to be doing a new series of Lego sets based on the DC Comics characters. And I said, ""Oh my God! That's awesome!"" And then I went back and looked at them and thought, ""Oh my God! That"
Lego,2,2,0,0.5024640583992004,0.9766318374872207,0.4741677790880203,"I was just thinking about something. Did you know that the Lego brick is actually a piece of plastic? It's not a toy, it's an actual product made by Lego. I talk about Lego constantly 

Posted by: dave | Mar 10, 2013 12:28:40 PM
"
Lions,1,2,1,0.28693655341863633,0.8194460982084274,0.5325095447897911,"I was talking to somebody the other day, and they were telling me that they're going to be in the playoffs this year. I said, 'Well, what do you mean?' They said, 'We're going to win the division.' And I said, 'What do you mean?' They said, 'We're"
Lions,2,2,0,0.3977326187491418,0.9302421635389329,0.5325095447897911,"I was just thinking about something. Did you know that lions are the only animal that can be seen in the wild without a man's help?

Lions are not only dangerous, they're also very smart. They can use their keen sense of smell to find food and avoid danger. They have"
London,1,2,1,0.12731691509485243,0.7623855954408646,0.6350686803460122,"I was talking to somebody the other day, and they were telling me that they had a guy who was a very good football player. He had been in the NFL for about 10 years, and he said that he played with some of the best players in the world. And I said, ""Well, what do you mean"
London,2,2,17,0.30187395781278603,0.9369426381587982,0.6350686803460122,"I was just thinking about something. Did you know that there's a new kind of London bus? It's called the 'L'Bus'. It has a little bit more space, it's got a bit more leg room and it has all these cool features like Wi-Fi, Bluetooth and even an"
Man vs. Nature,1,2,4,0.091013824,0.7239173990488053,0.6329035747051239,"I was just thinking about something. Did you know that?

The only thing I know is that it's a good thing to have a good friend.

It's not like I'm going to go out and get into fights with him, but he's got his own problems. He doesn"
Man vs. Nature,2,2,16,0.1279639995098114,0.7608675742149353,0.6329035747051239,"I was just thinking about something. Did you know that  you can't go into the woods anymore?
It's a really good thing that I don't have to go into the woods anymore, because if I did, I would be like a deer in headlights.
I'm not sure what"
Mathematics,1,2,0,0.32951862037181856,0.8814328300952912,0.5519142097234726,"I was just thinking about something. Did you know that the word ""math"" comes from the Greek word for ""knowledge""?

The word ""math"" is a verb, meaning to do something with knowledge. The verb is also used in other contexts, such as to say something or do something with"
Mathematics,2,2,3,0.35998574037104847,0.9118999500945211,0.5519142097234726,"I was talking to somebody the other day, and they were telling me that I was a bad mathematician. And I said, ""Well, you know what? You're right."" And they said, ""No! You're not!"" So I had to go back and get my math degree.

And then when I"
McDonalds,1,2,0,0.41075688391923904,0.8702056765556335,0.4594487926363945,"I was just thinking about something. Did you know that the average American eats a Big Mac every two hours?

McDonalds thinking about something. Did you know that the average American eats a Big Mac every two hours?

McDonalds thinking about something. Did you know that the average"
McDonalds,2,2,20,0.38389749825000763,0.8433462908864021,0.4594487926363945,"I was talking to somebody the other day, and they were telling me that they had been to McDonald's and bought a Big Mac. I said, ""Well, what did you get?"" And they said, ""A Big Mac."" I said, ""What did you get?"" They said, ""A Big Mac."" I"
Meteor Strike,1,2,3,0.3246223112940789,0.8367836132645607,0.5121613019704818,"I was talking to somebody the other day, and they were telling me that it's a very rare event. And I said, 'Well, what are you talking about?' And they said, 'Well, we've had two in the last three years.' So I said: 'Well then why don't you go out"
Meteor Strike,2,2,13,0.3398800319433213,0.8520413339138031,0.5121613019704818,"I was talking to somebody the other day, and they were telling me that I had a good chance of being struck by lightning.

""It's not just about the weather. It's about the people who are going to be affected.""

The storm is expected to hit Ireland on Saturday night, with heavy rain"
Michael Jackson,1,2,0,0.20509796172380446,0.7546196818351746,0.5495217201113701,"I was talking to somebody the other day, and they were telling me that he had a very strong personality. And I said, ""Well, he's got a very strong personality."" And they said, ""No, no. He's got a very weak personality.""

And I said to them: ""Well,"
Michael Jackson,2,2,21,0.42070805042982096,0.9702297705411911,0.5495217201113701,"I was just thinking about something. Did you know that Michael Jackson's first album, Thriller, was a hit? I think it was Number One for three weeks. It had a lot of hits on the radio and it did very well in the stores. And then when he died, they put out"
Microsoft,1,2,0,0.43581787168979647,0.942342316,0.5065244445204735,"I was just thinking about something. Did you know that the Xbox One is a little bit like a PlayStation 4?

The PS4 has an optical drive, but it's not in the box. The Xbox One has an optical drive, but it's not in the box. It's a little"
Microsoft,2,2,20,0.45312504321336744,0.959649488,0.5065244445204735,"I was just thinking about something. Did you know that Microsoft has a program called ""Microsoft Windows for Education""? It's a program that allows teachers to use the Windows operating system on their computers, and it's free.

And I'm not talking about the Windows 8 operating system, which is an"
Middle Ages,1,2,2,0.15647361427545547,0.7894089299440384,0.632935316,"I was just thinking about something. Did you know that the first person to use the word ""faggot"" was a woman?

The word is derived from Old French, and it's been used as a slur against gay men since at least the late 19th century. It's not uncommon"
Middle Ages,2,2,17,0.30684304386377326,0.9397783595323562,0.632935316,"I was talking to somebody the other day, and they were telling me that the Middle Ages were a time of peace and prosperity. I said, ""Well, you know what? That's not true."" They said, ""Well, it was."" And I said, ""What do you mean?"" They said, ""The"
Moses,1,2,1,0.16022403955459597,0.7598226669430733,0.5995986273884774,"I was talking to somebody the other day, and they were telling me that I should be a better player. And I said, 'Well, what do you mean?' And they said, 'Well, you're not as good as you used to be.' And I said, 'What do you mean by that?' They"
Moses,2,2,3,0.3308547875285148,0.9304534149169922,0.5995986273884774,"I was talking to somebody the other day, and they were telling me that Moses is a great man. I said, ""Well, what about the Bible?"" They said, ""Well, it's all lies."" I said, ""What about Jesus Christ?"" They said he was a liar. So I went back to my"
Nepal,1,2,1,0.29455566555261614,0.89694474,0.6023890742659569,"I was just thinking about something. Did you know that Nepal is the only country in the world where people can be arrested for wearing jeans?

Nepal is a land of extremes. It's a land of mountains, rivers and glaciers, but it's also a land of extreme poverty and extreme"
Nepal,2,2,20,0.34618409425020213,0.948573169,0.6023890742659569,"I was just thinking about something. Did you know that the first time I went to Nepal, I was in a tent with a bunch of people and we were all drinking tea and eating rice? And then there's this guy who comes up to me and he says, ""Hey, do you want to"
New York,1,2,1,0.14417735904455187,0.7649530279636383,0.6207756689190864,"I was talking to somebody the other day, and they were telling me that they're going to be doing a new show called ""The New York Times."" And I said, ""What's that?"" And they said, ""Well, it's a talk show. It's like 'The Daily Show.'""

And I"
New York,2,2,14,0.30603001594543455,0.926805685,0.6207756689190864,"I was talking to somebody the other day, and they were telling me that I was going to be a New York Giant. And I'm like, ""No, no.""

""They're not going to give me a chance.""

""I'm not even sure if they want you here.""

"""
Ocean,1,2,2,0.1623467004299164,0.7557342910766601,0.5933875906467437,"I was just thinking about something. Did you know that the ocean is a living organism? It's alive, it's breathing, it's moving. It has feelings and emotions and thoughts and desires. And it wants to live.""

""It wants to live?""

""Yes."" She paused"
Ocean,2,2,22,0.35189564704895027,0.945283238,0.5933875906467437,"I was talking to somebody the other day, and they were telling me that I'm going to have a lot of trouble with this one. And I said, ""Well, what do you mean?"" And they said, ""Well, it's the water.""

And I said, ""Oh! Well that's not"
Olympics,1,2,0,0.330319545,0.8618695998936892,0.5315500548481942,"I was talking to somebody the other day, and they were telling me that they're going to be doing a big push for the Olympics in 2024. I said, 'What are you talking about?' And they said, 'Well, we're going to have a lot of people from all over the world coming here.' I"
Olympics,2,2,16,0.3749039569497108,0.906454012,0.5315500548481942,"I was just thinking about something. Did you know that the first Olympic Games were held in Athens in 1896? That's right, the first Olympics were held in Athens, Greece. The reason they did it was because of a dispute between two neighboring countries over who should control the city of Athens. The Greeks"
Paper,1,2,29,0.008272072,0.7696648043394089,0.7613927325606347,"I was just thinking about something. Did you know that the first time I ever saw a woman in a bikini, it was on the cover of Playboy?

""And then there's all these women who are doing it now, and they're all so beautiful. It's like, 'Oh my"
Paper,2,2,0,0.19908471971750252,0.9604774522781372,0.7613927325606347,"I was just thinking about something. Did you know that the paper you use to write your name on is actually made from trees?  It's called ""paper"" and it's made from wood pulp.  It's not like a real tree, but it does have a lot of similarities to"
Paris,1,2,3,0.11176916539669046,0.7524707293510438,0.6407015639543533,"I was talking to somebody the other day, and they were telling me that there's a guy in Paris who has a very interesting idea about how to solve the problem of terrorism. He says, ""You know what? We should just have a few thousand people with guns on every corner."" And I said, ""That's"
Paris,2,2,4,0.27891838207840924,0.9196199460327625,0.6407015639543533,"I was talking to somebody the other day, and they were telling me that Paris is a very nice city. I told them that Paris is a very nice city, but it's not like New York or London.

And then I went to the airport and I saw this big sign saying ""Paris Airport"". And then"
Party,1,2,1,0.082935892,0.8208937487006187,0.7379578563570977,"I was just thinking about something. Did you know that?

The only thing I know is that it's a good idea to have a good time with your friends.

You're not really going to do anything, are you? You're just going to sit there and think about what you"
Party,2,2,7,0.18233625695109368,0.9202941133081913,0.7379578563570977,"I was talking to somebody the other day, and they were telling me that I had to get a job. I said ""no"" because I didn't want to be in a party, but they kept saying ""you have to get a job"". So then one day when my mom went out of town for work, she"
Penguins,1,2,2,0.20707652777433389,0.6638078537583351,0.4567313259840012,"I was just thinking about something. Did you know that the first time a player in the NHL scored a goal, he was named after his favorite food? That's right, it was chicken wings.

The first player to score a goal in the NHL with chicken wings on his stick? That would"
Penguins,2,2,22,0.383071519,0.8398028454184532,0.4567313259840012,"I was talking to somebody the other day, and they were telling me that I'm a little bit of a penguin. And I said, ""Well, you know what? You're right.""

And it's true. I am a penguin. And if you want to be one too, then go ahead"
Physics,1,2,3,0.25323620975017547,0.773681743,0.5204455333948136,"I was talking to somebody the other day, and they were telling me that they had a problem with the physics of it. And I said, ""Well, what do you mean?"" And they said, ""Well, we can't get it to work.""

And I said: ""What do you mean?"" They"
Physics,2,2,17,0.388342473,0.9087880063056946,0.5204455333948136,"I was just thinking about something. Did you know that  the speed of light is the same for all matter? It's the same for all particles, and it's the same for all fields. It's not a constant, it changes with time.
It doesn't have to be a constant"
Pizza,1,2,2,0.40891667589545255,0.7806526820361614,0.3717360061407089,"I was talking to somebody the other day, and they were telling me that I should be more like him. And I'm like, ""What do you mean?""

And he's like, ""Well, you're not as good as me."" And I'm like, ""What do you mean?"" And he's"
Pizza,2,2,16,0.5848915258049965,0.9566275319457054,0.3717360061407089,"I was just thinking about something. Did you know that  the pizza crust is made with a secret ingredient? It's not flour, it's yeast!
Yeast is the secret ingredient in making pizza dough. It's the key to making delicious pizza dough. You can buy yeast at most grocery"
Plague,1,2,0,0.14104708552360534,0.7008340600132942,0.5597869744896888,"I was talking to somebody the other day, and they were telling me that they had a new product coming out. And I said, ""What's it called?"" And he said, ""It's called 'The Plague.'""

And I thought, ""Oh my God! What is this? It sounds like something from"
