Concept,Prompt Type,Coefficient,Optimal Layer,Final Score,Steered Score,Baseline Score,Random Completion
Plague,2,2,0,0.32897708962671457,0.8887640641164034,0.5597869744896888,"I was just thinking about something. Did you know that I have a lot of plagues going on right now and it's not just me, there are other people who are suffering from the same thing as me.

""I don't want to be the only one suffering from this disease because I"
Refrigerator,1,2,1,0.37556293129920953,0.8295214369893074,0.4539585056900978,"I was talking to somebody the other day, and they were telling me that I should have a refrigerator in my house. And I said, ""Well, why don't you just buy one?"" And they said, ""Well, we can't afford it.""

And I said: ""Well then why don't you"
Refrigerator,2,2,16,0.4963632866740227,0.9503217923641205,0.4539585056900978,"I was talking to somebody the other day, and they were telling me that I should get a refrigerator. I'm like, ""What? Why?"" They're like, ""You need a refrigerator."" And I'm like, ""Why?"" And they're like, ""Because you'll be able to keep your food cold."""
Santa Claus,1,2,0,0.4406863737106323,0.8736086755990982,0.43292230188846587,"I was talking to somebody the other day, and they were telling me that I should be more like Santa Claus. And I said, 'Well, why?' And they said, 'Because you're a little bit different.'

""And I said, 'Well what's different about me?' And they said, '"
Santa Claus,2,2,0,0.4011747550964356,0.8340970569849014,0.43292230188846587,"I was talking to somebody the other day, and they were telling me that I should have a Santa Claus costume. I said, ""Well, I don't want to be a Santa Claus."" They said, ""Well, you can be a Santa Claus if you want."" And so I went home and made one.
"
Science Fiction,1,2,2,0.17220146760344512,0.7242934963107109,0.5520920287072658,"I was talking to somebody the other day, and they were telling me that they had a friend who was in the military. And I said, ""Well, what's your name?"" And he said, ""My name is Colonel."" And I said, ""Well then you're in the military.""

And he goes"
Science Fiction,2,2,2,0.3782333220541477,0.9303253507614135,0.5520920287072658,"I was talking to somebody the other day, and they were telling me that I was a bit of a nut.

So I thought, ""Well, if you're going to be an idiot about it, why not just go ahead and do it?"" And so I did. And that's what happened.

"
Sherlock Holmes,1,2,2,0.3072364768385887,0.9242595094442367,0.6170230326056481,"I was talking to somebody the other day, and they were telling me that there's a lot of people who think that Sherlock Holmes is a fraud. And I thought, ""Well, I don't know about that."" But then when I read this book by Robert Downey Jr., which is based on the life of Sherlock"
Sherlock Holmes,2,2,17,0.19142541348934172,0.8084484460949898,0.6170230326056481,"I was talking to somebody the other day, and they were telling me that I'm not a real detective. And I said, ""Well, you're not a real detective."" And they said, ""No. You're a fake detective.""

And I said, ""Well then what are you?"" They said,"
Sleeping,1,2,0,0.3278313452005387,0.8119485434889794,0.4841171982884407,"I was just thinking about something. Did you know that?

A: I did not know that.

Q: You were in a dream, right? And you were dreaming about the same thing, right? And then you woke up and realized what it was. What did you think when"
Sleeping,2,2,12,0.4643293851613999,0.9484465834498406,0.4841171982884407,"I was talking to somebody the other day, and they were telling me that I was sleeping too much. And I'm like, ""Well, you know what? You're right.""

And then I just started thinking about it more. And then I realized that there's a lot of people who are sleep deprived and"
Smoking,1,2,4,0.35412586212158204,0.9448149180412293,0.5906890559196473,"I was just thinking about something. Did you know that the first time I smoked a cigarette, I was in a car accident? It was in my junior year of high school. I had to have surgery on my knee and had to miss the rest of the season. The doctor said it would be best"
Smoking,2,2,6,0.3676729387044906,0.9583619946241378,0.5906890559196473,"I was talking to somebody the other day, and they were telling me that I'm not allowed to smoke. I said, ""What do you mean? You're not allowed to smoke?"" They said, ""No."" So I said, ""Well then what am I supposed to do?"" And they told me that it's"
Social Media,1,2,1,0.24397237777709968,0.822050716,0.5780783382058143,"I was talking to somebody the other day, and they were telling me that they had a friend who was a fan of mine. And I said, ""Well, what do you think?"" And he said, ""I think you're really good."" And I said, ""Well, thank you very much.""

And"
Social Media,2,2,16,0.34360036939382554,0.9216787075996399,0.5780783382058143,"I was talking to somebody the other day, and they were telling me that social media is a great tool for marketing. I'm like, ""What do you mean?""

It's not a tool for marketing. It's a tool for advertising. It's an advertisement of your product or service. So it doesn't"
Socialism,1,2,2,0.2395974394679069,0.8554263439774513,0.6158289045095444,"I was talking to somebody the other day, and they were telling me that they were going to have a revolution. I said, 'What do you mean?' They said, 'Well, we're going to have a revolution.' And I said, 'You mean like in Russia?' They said no. And I asked them"
Socialism,2,2,3,0.2865055567026138,0.9023344612121582,0.6158289045095444,"I was just thinking about something. Did you know that the word socialism is derived from the Greek word for free?

The word socialism comes from the Latin word for freedom.

So, in other words, if we want to be free then we must be socialists. If we don't want"
Spiderman,1,2,3,0.31880264103412626,0.7939599242806434,0.4751572832465172,"I was just thinking about something. Did you know that I'm a superhero? I'm Spider-Man! And if you're not, then you're the worst person in the world.""

""You are a superhero?"" asked Spider-Man. ""What's your costume like?""

"""
Spiderman,2,2,21,0.3972304785251617,0.8723877617716789,0.4751572832465172,"I was just thinking about something. Did you know that the Spiderman movie is coming out in a couple of weeks? I think it's going to be great, and I'm excited for it.

I don't know if you've seen the trailer yet, but it looks really good. And"
Sports,1,2,0,0.3047288948297501,0.8093102532625198,0.5045813584327697,"I was talking to somebody the other day, and they were telling me that they had a guy who had been in jail for 20 years. He was a drug dealer. And he said, ""Well, I'm not going to be there forever.""

And I said, ""What do you mean?"" And he said"
Sports,2,2,12,0.4213416966795922,0.925923055,0.5045813584327697,"I was just thinking about something. Did you know that  the first time I ever saw a game of basketball, it was in the middle of a game?  I remember seeing the ball and I thought it was going to be like a basketball but instead it was like a football.  "
Square,1,2,0,0.019739217907190354,0.6449035643041134,0.6251643463969231,"I was just thinking about something. Did you know that the average American spends more than $1,000 a year on health care?

""I'm not sure what it is,"" he said. ""It's probably something to do with the fact that we're all so busy.""

He"
Square,2,2,20,0.3035936257243156,0.9287579721212387,0.6251643463969231,"I was just thinking about something. Did you know that the square root of 2 is  (1/2)^2?
And then I realized that it's not a square, but a cube.
So, what's the difference between a cube and a square? Well, if you"
Stock Market,1,2,1,0.4045237688720227,0.9273210661113263,0.5227972972393036,"I was talking to somebody the other day, and they were telling me that they had a great idea for a new product. They said, ""We're going to build a market for this thing."" And I said, ""Well, what's it called?"" And they said, ""It's called the Internet of Things."""
Stock Market,2,2,0,0.4049698776006698,0.9277671748399734,0.5227972972393036,"I was just thinking about something. Did you know that I'm not a ""financial expert"" but I have been investing for over 20 years and have done well in the stock market.  I am also a member of the financial planning group at my local bank and we are working on our own retirement"
Storm,1,2,1,0.058736864,0.7193472343683243,0.6606103700399398,"I was talking to somebody the other day, and they were telling me that the first time they heard about this, it was in a newspaper. And I said, ""Well, what did you read?"" And he said, ""Oh, it was in The New York Times.""

And I said: ""What did"
Storm,2,2,12,0.27294072568416605,0.9335510957241059,0.6606103700399398,I was just thinking about something. Did you know that  the first time I ever saw a tornado in the sky was on my way to school?  I was walking home from school and I saw this huge funnel cloud moving across the sky.  It looked like it had been raining for
Sun,1,2,0,0.19462095946073532,0.7338927754759789,0.5392718160152435,"I was talking to somebody the other day, and they were telling me that I'm a great guy. And I said, ""Well, you know what? You're right.""

And then he said something like this: ""You're a great guy. You're not a bad guy."" And I said, """
Sun,2,2,20,0.3673923251032829,0.9066641411185264,0.5392718160152435,"I was talking to somebody the other day, and they were telling me that I'm a bad person. And I said, ""Well, you know what? You're right.""

""I don't want to be a bad person. I just want to be myself.""

So it's not like he's"
Superman,1,2,2,0.4370238205790519,0.889377364,0.45235354363918306,"I was talking to somebody the other day, and they were telling me that Superman is a very important character in the DC Universe. And I said, ""Well, what about Batman?"" And they said, ""Well, he's a very important character too."" So I'm like, ""Okay.""

And then I"
Superman,2,2,20,0.4782682514190673,0.9306217950582504,0.45235354363918306,"I was talking to somebody the other day, and they were telling me that Superman is a real person. And I said, ""Well, yeah.""

""And then I realized that there's a lot of people who are not real people who have been given powers by the gods. And they're called superheroes.""
"
Taylor Swift,1,2,7,0.21987797081470484,0.7591891986131668,0.539311228,"I was talking to somebody the other day, and they were telling me that they had a friend who was in the military. And I said, ""Well, what do you think of him?"" And he said, ""He's a good guy.""

And I thought about it for a second. And then I said"
Taylor Swift,2,2,2,0.3556863278150558,0.8949975556135178,0.539311228,I was just thinking about something. Did you know that  she is  a  fucking  hater of the music industry and she hates it so much that she's been trying to get her own label for years now. She has a new album coming out in September called 1989
Tel Aviv,1,2,0,0.[phone],0.7280830271542073,0.6489470115303994,"I was just thinking about something. Did you know that the city of Tel Aviv is the most expensive place in the world to live?

The average rent for a one-bedroom apartment in Tel Aviv is $2,000 per month. That's more than double what it costs in New York City"
Tel Aviv,2,2,16,0.25551763594150545,0.9044646474719048,0.6489470115303994,"I was talking to somebody the other day, and they were telling me that they're not really interested in Tel Aviv. I said, ""Well, you know what? You guys are going to be there."" And they said, ""Oh yeah?"" And I said, ""Yeah.""

And then we got a call"
Television,1,2,2,0.2995476147532463,0.8696305325627327,0.5700829178094864,"I was just thinking about something. Did you know that the first time I ever saw a television was in my parents' living room? It was on Christmas Eve, and I remember being so excited to see it. And then I remember being so disappointed when it didn't work out.

I'm"
Television,2,2,16,0.37727249979972843,0.9473554176092148,0.5700829178094864,"I was talking to somebody the other day, and they were telling me that they're going to be doing a show on the History Channel. I said, ""What's the History Channel?"" They said, ""Well, it's a channel where you can watch old movies."" I said, ""That sounds like something that would"
The Black Death,1,2,1,0.27081163048744206,0.8980679553747177,0.6272563248872757,"I was talking to somebody the other day, and they were telling me that it's not a disease. It's just a bunch of people who are sick.""

""You're not going to get rid of it,"" he said. ""It's going to be there for the rest of your life.""  "
The Black Death,2,2,15,0.29078294813632966,0.9180392730236053,0.6272563248872757,"I was just thinking about something. Did you know that the Black Death killed an estimated 25 million people in Europe between 1347 and 1351?

It's a very, very important point to make. It's not a coincidence that the Black Death is associated with Europe. The Black Death was also"
The Civil War,1,2,4,0.20102691814303397,0.9136115097999573,0.7125845916569233,"I was talking to somebody the other day, and they were telling me that I had to get out of here. I said, 'Well, you know what? You're right.' ""

The man who spoke with him was a friend of his father's. He said he'd been in the Army for 30 years"
The Civil War,2,2,13,0.24050681516528127,0.9530914068222046,0.7125845916569233,"I was just thinking about something. Did you know that the Civil War was fought over a woman's right to vote?  It wasn't just the South, it was all of America.  The South had a lot of support from women and they were fighting for their rights.  They"
The Cold War,1,2,0,0.26362209975719453,0.9564557346701622,0.6928336349129677,"I was talking to somebody the other day, and they were telling me that the Cold War is over. I said, 'What do you mean?' They said, 'Well, it's not as bad as it used to be.' And I said, 'Well then what are we going to do about it?' ""
"
The Cold War,2,2,12,0.26529847413301466,0.9581321090459823,0.6928336349129677,"I was talking to somebody the other day, and they were telling me that  the Cold War was over.  They were saying that we had a new Cold War going on.  And I said, ""Well, what do you mean by that?"" They said, ""Well, we're not fighting anymore"
The Gulf War,1,2,6,0.32904627174139023,0.9229392483830452,0.593892977,"I was talking to somebody the other day, and they were telling me that the Gulf War is a war of ideas. And I said, ""Well, what do you mean?"" They said, ""Well, it's a war of ideas because we're fighting for democracy.""

And I said: ""What does that"
The Gulf War,2,2,19,0.3230022238194943,0.9168952004611493,0.593892977,"I was talking to somebody the other day, and they were telling me that they had been in a war. I said, ""Well, what do you mean?"" They said, ""Well, we were in a war with Iraq."" And I said, ""What did you mean by that?"" They said: ""Well,"
The Vietnam War,1,2,4,0.23666817456483835,0.9083541345596313,0.67168596,"I was just thinking about something. Did you know that the US government had a secret program to create synthetic humans?

It's not a new idea, but it's one that has been around for decades. The CIA and the Pentagon have been working on this for years, and they've created many"
The Vietnam War,2,2,0,0.23511731475591657,0.9068032747507095,0.67168596,"I was just thinking about something. Did you know that it's a war, but I don't talk about the fact that we're still fighting it today. I don't talk about the fact that we're still fighting it in Afghanistan and Iraq.

I'm not going to get into the details"
Tidiness,1,2,0,0.1260384944081307,0.585521683,0.45948318898677826,"I was just thinking about something. Did you know that the word ""tidiness"" comes from the Latin word ""tidus,"" meaning to be in a state of confusion?

Tidiness is a state of mind where we are not sure what to do or where to go, and"
Tidiness,2,2,0,0.2836071442067623,0.7430903331935406,0.45948318898677826,"I was just thinking about something. Did you know that I'm a very tidy person, but it's not because I'm a perfectionist. It's because I like to keep things neat and tidy.  I think that's why my parents were so happy when they found out that I had been"
Toilet,1,2,0,0.25006737947463986,0.7161101844906806,0.4660428050160408,"I was just thinking about something. Did you know that the average person has more than 1,000 thoughts per day? That's a lot of thoughts! And we all have them. But most of us don't even realize it.

But what if I told you that your mind is full of"
Toilet,2,2,13,0.48889490306377414,0.9549377080798149,0.4660428050160408,"I was talking to somebody the other day, and they were telling me that they're so much better than the ones in Japan. I think it's because of the way that you have to go down into them. In Japan, you just push a button and there's a hole in your toilet bowl. But here, you"
Tree,1,2,1,0.20591061294078827,0.8065165337920189,0.6006059208512307,"I was just thinking about something. Did you know that the tree in the picture is a real tree?

The next day, I went to my friend's house and we were talking about it. We were both thinking that maybe it was a fake one. I said, ""Yeah, but what"
Tree,2,2,7,0.3404250314831734,0.941030952,0.6006059208512307,"I was just thinking about something. Did you know that the average person uses a tree for 30 minutes per day?  The average person uses a tree for 30 minutes per day.  That's how much time we spend in our cars, on the bus, in the office and so on."
Tsunami,1,2,0,0.24411318808794025,0.7686863368749619,0.5245731487870217,"I was just thinking about something. Did you know that the first tsunami to hit Japan in recorded history was a 9.0 magnitude earthquake?

The second tsunami, which struck on March 11, 2011, killed more than 15,000 people and left thousands of others missing.

A third tsunami"
Tsunami,2,2,22,0.23840381801128385,0.7629769667983055,0.5245731487870217,"I was just thinking about something. Did you know that the first time I saw a tsunami, it was in Japan? I didn't know anything about it. It was in the middle of the night and I woke up to this huge wave coming at me and my house.

""It's like"
Vacation,1,2,0,0.20821115911006927,0.7307313245534897,0.5225201654434204,"I was talking to somebody the other day, and they were telling me that I had a lot of energy. I said, 'What do you mean?' They said, 'You're so energetic.' And I said, 'Well what do you mean by that?' They said, 'You're so energetic.' And then they"
Vacation,2,2,4,0.38320367902517316,0.9057238444685936,0.5225201654434204,"I was just thinking about something. Did you know that the average American spends over a year on vacations?  That's right, we spend more time on vacations than we do in school!  And if you're like me, you probably have a lot of vacation days saved up.  "
Vegetables,1,2,0,0.4947271773219109,0.9409821632504464,0.44625498592853546,"I was talking to somebody the other day, and they were telling me that I should be eating more vegetables. And I said, ""Well, what do you mean?"" And they said, ""Well, you know what? You should be eating more vegetables.""

And I'm like, ""What? What are you"
Vegetables,2,2,3,0.4986363750696183,0.9448913609981537,0.44625498592853546,"I was talking to somebody the other day, and they were telling me that I should eat more vegetables. And I said, ""Well, you know what? You're right."" And then I started eating more vegetables.

And then it was like a year later and they were saying, ""You know what? You"
Violence,1,2,3,0.10353231016546494,0.7436506954208016,0.6401183852553367,"I was talking to somebody the other day, and they were telling me that they're going to have a new policy in place for the next couple of years. And I said, ""What's that?"" And they said, ""Well, we're going to be having a lot more people coming into the country.""

"
Violence,2,2,3,0.25588791340589534,0.896006299,0.6401183852553367,"I was talking to somebody the other day, and they were telling me that I should be more violent. They said that violence is a way of life, and it's not something you can change. And I said, ""No, no it's not.""

And then they started telling me about how I should be"
War,1,2,3,0.2541878136992455,0.8602399563789368,0.6060521426796913,"I was just thinking about something. Did you know that there are people who can't even get a job because they don't have a college degree?""

""Yeah, I know,"" said the man. ""But it's not like they're unemployable.""

""Well, that's what"
War,2,2,3,0.33210596710443496,0.9381581097841263,0.6060521426796913,"I was talking to somebody the other day, and they were telling me that war is a good thing. I said ""No, it's not.""

They said ""Oh, you're right. It's a good thing."" And then they started telling me about how war is bad for the economy and all these things"
War and Peace,1,2,2,0.1776798528432847,0.6907393610477448,0.5130595082044601,"I was just thinking about something. Did you know that the first thing a person does when they wake up in the morning is to think about what they're going to do for breakfast?

""It's a good way of getting yourself ready for the day,"" he said. ""And it's also"
War and Peace,2,2,3,0.2135418859124184,0.7266013941168785,0.5130595082044601,"I was just thinking about something. Did you know that I would never be able to get the time to do it  and I was going to have to find a way around it.
The next day, I went back and looked at my notes from the previous week and noticed that there were some"
Weddings,1,2,2,0.3580871796607972,0.9076781842112541,0.549591005,"I was just thinking about something. Did you know that the average wedding costs $10,000?

The average cost of a wedding is $10,000. That's why we're offering our couples the opportunity to get married for free! We've partnered with WeddingWire to offer our couples a"
Weddings,2,2,0,0.41628925472497946,0.9658802592754364,0.549591005,"I was talking to somebody the other day, and they were telling me that they had been planning a wedding for months. I said ""You have no idea how long I've been planning this!"" They said ""No, we have been planning it for years.""

I'm not saying that you should be in a hurry"
Wildlife,1,2,2,0.25748573929071417,0.8890676718950271,0.631581933,"I was just thinking about something. Did you know that there are over a million species of butterflies in the world? That's a lot of butterflies!

I'm going to be honest with you, I've never seen one before. But I have heard that they're pretty cool.

What"
Wildlife,2,2,17,0.29359918043017386,0.9251811130344868,0.631581933,"I was talking to somebody the other day, and they were telling me that they're going to be hunting in the mountains. I said, ""Oh, you mean deer?"" They said, ""No no no. We're going to be hunting in the woods."" And I said, ""Oh yeah? What kind of deer"
Winter,1,2,1,0.19081269770860676,0.7522365731000901,0.5614238753914833,"I was just thinking about something. Did you know that there's a whole new kind of snowflake in town? It's called a ""Snowflake"" and it's made out of pure, unadulterated happiness.""

""What?"" Weiss asked, confused. ""What do you mean"
Winter,2,2,5,0.3319052026420831,0.8933290780335664,0.5614238753914833,"I was just thinking about something. Did you know that 

The first time I saw the snow, I thought it was a big snowman.

I think that's why we're so excited to see the snow this year!           "
Women,1,2,3,0.082163561,0.9218845839798451,0.8397210231423378,"I was talking to somebody the other day, and they were telling me that I'm not a feminist. And I said, 'Well, what do you mean?' And they said, 'Well, you're not really a feminist.' And I said, 'Well what do you mean by that?' They said: 'You"
Women,2,2,20,0.11590498775243763,0.9556260108947754,0.8397210231423378,"I was talking to somebody the other day, and they were telling me that they had a friend who was going to be in town for a few days. They said, ""We're going to go out for dinner and we're going to have some drinks."" And I said, ""Oh my God! That's so nice"
World War 1,1,2,20,0.17977155983448023,0.7728488850593567,0.5930773252248764,"I was just thinking about something. Did you know that the first person to ever use a nuclear weapon was the Japanese? And that's why they're so afraid of us.""

""Oh, I'm sorry,"" said Harry. ""I didn't mean to offend you.""

""No,"
World War 1,2,2,16,0.2879645045101642,0.8810418297350406,0.5930773252248764,"I was just thinking about something. Did you know that the first tank to enter the battle of Verdun had a gun with a range of 200m?

""The Germans used to say that if they were going to lose, they would lose in the trenches and not on the battlefield.""

"
World War 2,1,2,1,0.1419357835873961,0.7379460452124477,0.5960102616250516,"I was talking to somebody the other day, and they were telling me that I had a great job. I said, 'What job?' And they said, 'You're a spy.'

""And I said, 'Well, what do you mean by that?' And they said: 'Well, you know we"
World War 2,2,2,16,0.3002733112871646,0.8962835729122162,0.5960102616250516,"I was talking to somebody the other day, and they were telling me that World War 2 was a lot more interesting than WW1. I'm not sure if it's because of the war or because of my age but I don't think it's just because of my age.

What are your thoughts on the current"
YouTube,1,2,2,0.32375023514032364,0.8292305499315262,0.5054803147912026,"I was talking to somebody the other day, and they were telling me that they're going to be able to do something about this. And I said, ""What?"" They said, ""Well, we've got a new algorithm.""

And I said, ""What algorithm?"" And they said, ""The one that"
YouTube,2,2,16,0.3991850459575652,0.9046653607487678,0.5054803147912026,"I was talking to somebody the other day, and they were telling me that there's a lot of people who are making money off of YouTube. I'm like, ""Oh my God."" I don't know what you're talking about.

I think it's funny that you say that because it's like, """
Zombies,1,2,3,0.3584288178384304,0.8123609834909439,0.4539321656525135,"I was just thinking about something. Did you know that there are more than 2,000 different types of zombies? And that's not even counting the ones we've already seen.

The Walking Dead is a show about people who have been turned into zombies by a virus, and it's all done"
Zombies,2,2,15,0.4294460621476174,0.8833782278001309,0.4539321656525135,"I was talking to somebody the other day, and they were telling me that I'm not a zombie. I'm a zombie.

""I don't know what it is about me, but I just feel like there's something in my brain that's going crazy.""

The only thing that keeps him from being"
